pdf,mm_yyyy,company,amount,currency,adjudicadora,tipo,tramitacion,procedimiento,model,time,adjudicadora_grouped,company_grouped
BOE-B-2016-24023.pdf,2016-05-01,boston scientific ibérica s.a.; cia española de marcapasos; crivel s.a.; medtronic ibérica s.a.; merce v. electromedicina sl; vitatron medical españa sa,1169778.0,EUR,servicio aragonés de salud-gerencia de sector zaragoza iii,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,263.27,Otros,Otros
BOE-B-2016-25692.pdf,2016-06-01,mapfre españa seguros y reaseguros s.a.,262120.08,EUR,"consorcio ""parque de las ciencias""",Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,230.14,Otros,Otros
BOE-B-2016-25686.pdf,2016-06-01,fixa finalidad social s.l.,180895.0,EUR,asepeyo mutua colaboradora con la seguridad social,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,216.87,Otros,Otros
BOE-B-2016-25846.pdf,2016-06-01,accesso group s.l.,242000.0,EUR,congreso de los diputados,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,213.28,Otros,Otros
BOE-B-2016-27513.pdf,2016-06-01,beckman coulter s.l.u. cytognos s.l. immucor s.l. labolan s.l. menarini diagnósticos s.a. palex medical s.a. thermo fisher diagnostics s.l.u. roche diagnostics s.l. suministros clínicos lanau s.l. werfen españa s.a.u. vwr international eurolab s.l,553862.4,EUR,servicio aragonés de salud-gerencia de sector zaragoza iii,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,308.47,Otros,Otros
BOE-B-2016-28382.pdf,2016-06-01,merck s.l,7824896.04,EUR,servicio murciano de salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,215.62,Otros,merck s.l
BOE-B-2016-29338.pdf,2016-06-01,accord healthcare s.l.u.; fresenius kabi españa s.a.; laboratorios normon s.a.; laboratorios ramón sala s.l. aurovitas spain s.a.u.; abbvie spain s.l.; teva pharma s.l.; hospira productos farmacéutico y hospitalarios s.l.; b. braun medical s.a.; geses genéricos españoles s.a.; laboratorio sau; pfizer gep s.l.u.; glaxosmithkline. s.a.; laboratorios farmacéuticos rovi s.a. y laboratorios menarini s.a.,2392950.51,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,330.23,servicio andaluz de salud,Otros
BOE-B-2016-28764.pdf,2016-06-01,docu.ment xxi s.l.,218654.56,EUR,servicio vasco de salud-osakidetza,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,239.3,Otros,Otros
BOE-B-2016-26735.pdf,2016-06-01,telefónica soluciones de informática y telecomunicaciones de españa s.a.u.,137940.0,EUR,conselleria de hacienda y modelo económico,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,303.68,Otros,Otros
BOE-B-2016-32201.pdf,2016-07-01,aytos soluciones informáticas s.l.u.,69500.0,EUR,consorcio de la zona franca de barcelona,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,227.28,Otros,Otros
BOE-B-2016-35560.pdf,2016-07-01,ténica electroacústica consultoría escénica y servicios audiovisuales sociedad limitada unipersonal,179304.42,EUR,ayuntamiento de fuenlabrada,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,219.53,Otros,Otros
BOE-B-2016-34845.pdf,2016-07-01,appbridge labs sl,137214.0,EUR,ministerio del interior-secretaria de estado de seguridad,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,228.15,Otros,Otros
BOE-B-2016-35963.pdf,2016-07-01,vócali sistemas inteligentes,613470.0,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,236.56,servicio andaluz de salud,Otros
BOE-B-2016-34101.pdf,2016-07-01,intercambio electrónico de datos y comunicaciones s.l,302000.0,EUR,dirección general de recursos humanos y económicos,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,224.97,Otros,Otros
BOE-B-2016-33681.pdf,2016-07-01,gabinete técnico de auditoría y consultoría sociedad anónima; ernst & young sociedad limitada; auren auditors bcn slp y faura-casars sociedad limitada.,308792.0,EUR,diputación de barcelona / dirección de servicios económicos,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,336.28,Otros,Otros
BOE-B-2016-33964.pdf,2016-07-01,laboratorios farmacéuticos guerbet s.a.,2976656.71,EUR,gerencia regional de salud de castilla y león,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,280.17,Otros,Otros
BOE-B-2016-33394.pdf,2016-07-01,schindler s.a.,381990.0,EUR,universidad de la laguna,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,233.27,Otros,Otros
BOE-B-2016-39130.pdf,2016-08-01,medtronic ibérica sociedad anónima unipersonal,915741.55,EUR,consejería de sanidad servicio madrileño de salud hospital universitario puerta de hierro de majadahonda madrid,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,271.54,Otros,Otros
BOE-B-2016-38407.pdf,2016-08-01,fresenius medical care españa s.a.u.,480781.4,EUR,consejería de sanidad. hospital universitario severo ochoa,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,241.31,Otros,Otros
BOE-B-2016-36811.pdf,2016-08-01,thyssenkrupp elevadores s.l.,2905974.72,EUR,ayuntamiento de santa coloma de gramenet,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,232.06,Otros,Otros
BOE-B-2016-37386.pdf,2016-08-01,merck s.l,1039935.15,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,816.52,servicio andaluz de salud,merck s.l
BOE-B-2016-39331.pdf,2016-08-01,lyrica proyectos y gestión de obras s.l.,240469.97,EUR,centro de investigaciones energéticas medioambientales y tecnológicas,Contrato de Obras,Ordinaria,Procedimiento Negociado,phi3,230.32,Otros,Otros
BOE-B-2016-37640.pdf,2016-08-01,pfizer s.l.u.,1006720.0,EUR,conselleria de salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,233.74,Otros,Otros
BOE-B-2016-39044.pdf,2016-08-01,coloplast productos médicos s.a.; presurgy s.l.; american medical systems ibérica s.l,569522.8,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,257.64,servicio andaluz de salud,Otros
BOE-B-2016-39050.pdf,2016-08-01,masana médica s.l.; instrumedic s.l.; textil planas oliveras s.a.; el corte inglés s.a.; farmaban s.a.; depresoria s.a.l.; c.v. médica s.l.; izasa hospital s.l.u.,269139.31,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,270.53,servicio andaluz de salud,Otros
BOE-B-2016-40039.pdf,2016-09-01,repsol comercial de productos petrolíferos s.a.,1880005.0,EUR,fremap,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,249.07,Otros,Otros
BOE-B-2016-42124.pdf,2016-09-01,unión internacional de limpiezas s.a.,590480.0,EUR,lehendakaritza/presidencia del gobierno vasco,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,219.66,Otros,Otros
BOE-B-2016-43991.pdf,2016-09-01,lks ingeniería s. coop.,179999.6,EUR,ayuntamiento de arrasate,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,231.3,Otros,Otros
BOE-B-2016-39700.pdf,2016-09-01,novartis farmacéutica s.a,1118088.5,EUR,nan,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,552.7,nan,Otros
BOE-B-2016-40018.pdf,2016-09-01,excavaciones venegas sociedad limitada,198971.94,EUR,ayuntamiento de fuenlabrada,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,215.48,Otros,Otros
BOE-B-2016-45149.pdf,2016-09-01,3m españa s.l. iberhospitex s.a. neomedic s.a. bsn medical s.l.u coriberica sanitaria s sitz firma ambu s.l. laboratorios hartmann s.a. farmaban s.a.,242118.14,EUR,consorci mar parc de salut de barcelona,,Ordinaria,Procedimiento Abierto,phi3,312.05,Otros,Otros
BOE-B-2016-44757.pdf,2016-09-01,b. braun medical s.a.; mba incorporado s.l.; smiths medical espana s.l.; firma ambu s.l.; b. braun surgical s.a.,458604.29,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,237.43,servicio andaluz de salud,Otros
BOE-B-2016-41798.pdf,2016-09-01,smith & nephew s.a.u.,95010.54,EUR,osakidetza-servicio vasco de salud,Contrato de Suministros,Urgente,Procedimiento Negociado,phi3,277.71,osakidetza-servicio vasco de salud,Otros
BOE-B-2016-42245.pdf,2016-09-01,dopec s.l.,326298.73,EUR,societat privada municipal viladecans mediterrània s.l.,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,212.34,Otros,Otros
BOE-B-2016-41793.pdf,2016-09-01,marco s.a.-ciomar (ute portman),59536680.3,EUR,ministerio de agricultura alimentación y medio ambiente,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,241.09,Otros,Otros
BOE-B-2016-43039.pdf,2016-09-01,ferrovial servicios s.a.,1570151.56,EUR,ayuntamiento de murcia,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,376.76,Otros,ferrovial servicios s.a.
BOE-B-2016-50868.pdf,2016-10-01,gilead sciences s.l,482554.8,EUR,gerencia regional de salud (gerencia del complejo asistencial universitario de burgos),Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,209.31,Otros,gilead sciences s.l
BOE-B-2016-48583.pdf,2016-10-01,prysma calidad y medio ambiente s.a.,125228.95,EUR,entidad pública empresarial red.es,Contrato de Servicios,Ordinaria,Procedimiento Simplificado,phi3,279.99,Otros,Otros
BOE-B-2016-50082.pdf,2016-10-01,mutua tinerfeña mutua de seguros y reaseguros a prima fija,300000.0,EUR,dirección general de patrimonio y contratación,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,234.7,Otros,Otros
BOE-B-2016-51928.pdf,2016-10-01,companyia general d'aigües de catalunya s.a.,7520964.59,EUR,agencia catalana del agua,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,249.09,Otros,Otros
BOE-B-2016-52356.pdf,2016-10-01,cadagua s.a.,7147936.39,EUR,agencia catalana del agua,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,214.95,Otros,Otros
BOE-B-2016-49295.pdf,2016-10-01,indra sistemas s.a.,4846969.6,EUR,subsecretaría del ministerio de justicia,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,233.2,Otros,indra sistemas s.a.
BOE-B-2016-49316.pdf,2016-10-01,banco sabadell caja rural de asturias liberbank bbva,160000.0,EUR,autoridad portuaria de gijón,Contrato de Servicios,Ordinaria,Procedimiento Negociado,phi3,228.17,Otros,Otros
BOE-B-2016-49456.pdf,2016-10-01,dräger medical hispania s.a.,283250.0,EUR,servicio canario de la salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,246.16,Otros,Otros
BOE-B-2016-47115.pdf,2016-10-01,novartis farmacéutica s.a,6406523.5,EUR,osakidetza-servicio vasco de salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,251.23,osakidetza-servicio vasco de salud,Otros
BOE-B-2016-50851.pdf,2016-10-01,informática el corte inglés s.a,400000.0,EUR,consejería de empleo industria y turismo,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,233.54,Otros,Otros
BOE-B-2016-52398.pdf,2016-10-01,expocom s.a,209469.4,EUR,ayuntamiento de barcelona - gerencia de seguridad y prevención,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,227.57,Otros,Otros
BOE-B-2016-54747.pdf,2016-11-01,covidien spain s.l.,500940.0,EUR,servicio madrileño de salud hospital universitario,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,272.04,Otros,Otros
BOE-B-2016-56281.pdf,2016-11-01,abbvie spain s.l.,12571704.7,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Negociado,phi3,219.24,servicio andaluz de salud,Otros
BOE-B-2016-56773.pdf,2016-11-01,serikat consultoría e informática s.a.,170755.2,EUR,entidad pública empresarial red.es,Contrato de Servicios,Ordinaria,Procedimiento Simplificado,phi3,207.27,Otros,Otros
BOE-B-2016-59812.pdf,2016-11-01,aebia tecología y servicios s.l.,8797091.0,EUR,ayuntamiento de getxo,,Ordinaria,Procedimiento Abierto,phi3,287.7,Otros,Otros
BOE-B-2016-58918.pdf,2016-11-01,informática el corte inglés sociedad anónima,1685962.6,EUR,diputación de barcelona/dirección de servicios de tecnologías y sistemas corporativos,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,260.97,Otros,Otros
BOE-B-2016-54864.pdf,2016-11-01,lagunduz 2 s.l.,1370000.0,EUR,ayuntamiento de santurtzi,Contrato de Servicios,Urgente,Procedimiento Abierto,phi3,249.8,Otros,Otros
BOE-B-2016-54732.pdf,2016-11-01,multiserveis ndavant s.l.,640641.28,EUR,consorci del laboratori intercomarcal de l'alt penedès l'anoia i el garraf,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,229.98,Otros,Otros
BOE-B-2016-54965.pdf,2016-11-01,salicru s.a.,273474.0,EUR,consorcio de aguas bilbao bizkaia,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,223.91,Otros,Otros
BOE-B-2016-61794.pdf,2016-11-01,smarting engineering s.l.,381634.0,EUR,consorcio regional de transportes,Contrato de Servicios,Ordinaria,Procedimiento Negociado,phi3,225.24,Otros,Otros
BOE-B-2016-65131.pdf,2016-12-01,serunion s.a,1449188.4,EUR,instituto valenciano de acción social,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,239.23,Otros,Otros
BOE-B-2016-65151.pdf,2016-12-01,ebone servicios educacion deporte s.l.,292045.57,EUR,ayuntamiento de alcorcón,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,207.6,Otros,Otros
BOE-B-2016-63938.pdf,2016-12-01,abbot laboratories s.a.; análisis y genética s.l.; becton diasorin iberia s.a.; francisco soria melguizo s.a.; fujirebio iberia s.l.u.; menarini diagnósticos s.a.; palex medical s.a.; thermo fisher diagnostics s.l.u.; radiometer ibérica s.l.; ral técnica para laboratorio s.a.; roche diagnostics s.l.; sebia hispania s.a.; siemens healthcare s.l.u.; sysmex españa s.l.u.; the binding site group limited suc. españa; vacuette españa s.a.; vircell spain s.l.; vitro s.a.; werfen españa s.a.u,46478452.88,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,357.61,servicio andaluz de salud,Otros
BOE-B-2016-62978.pdf,2016-12-01,bismart business intelligence specialist services s.l.,169491.96,EUR,servicio madrileño de salud hospital universitario '12 de octubre',Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,253.31,Otros,Otros
BOE-B-2016-63334.pdf,2016-12-01,life care s.l,484562.7,EUR,consejeria de sanidad servicio madrileño de salud hospital universitario severo ochoa,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,243.53,Otros,life care s.l
BOE-B-2016-67521.pdf,2016-12-01,obrascon huarte lain sociedad anónima y agrupación guinovart obras y servicios hispani sociedad anónima unión temporal de empresas,5946157.05,EUR,barcelona infraestructures municipals sociedad anónima,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,242.76,Otros,Otros
BOE-B-2016-65713.pdf,2016-12-01,everis spain s.l.u,1175235.49,EUR,consejería de hacienda y administración pública,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,214.2,Otros,Otros
BOE-B-2016-65835.pdf,2016-12-01,novotec consultores s.a.,789404.0,EUR,consejería de economía empresas y empleo,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,268.08,Otros,Otros
BOE-B-2016-66829.pdf,2016-12-01,la paloma segoviana sociedad anónima,800000.0,EUR,consorcio provincial de medio ambiente de valladolid,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,266.45,Otros,Otros
BOE-B-2016-65141.pdf,2016-12-01,boston scientific ibérica sociedad anónima,195470.0,EUR,servicio madrileño de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,226.9,servicio madrileño de salud,Otros
BOE-B-2016-65447.pdf,2016-12-01,fundación dya gipuzkoa,521289.52,EUR,ayuntamiento de donostia-san sebastián,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,204.65,Otros,Otros
BOE-B-2016-67635.pdf,2016-12-01,seranco s.a,1695524.89,EUR,ayuntamiento de madrid,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,228.42,ayuntamiento de madrid,Otros
BOE-B-2017-1299.pdf,2017-01-01,contratistas navila s.l.,230953.37,EUR,invied,Contrato de Obras,Ordinaria,Procedimiento Abierto,phi3,204.48,Otros,Otros
BOE-B-2017-2297.pdf,2017-01-01,master tecnic asistencia s.l.; siemens healthcare s.l.; toshiba medical systems s.a.,1145628.0,EUR,servicio andaluz de salud,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,233.09,servicio andaluz de salud,Otros
BOE-B-2017-5039.pdf,2017-01-01,juali s.l.,916.205,EUR,invied,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,300.46,Otros,Otros
BOE-B-2017-2723.pdf,2017-01-01,amebil s.l.; b. braun médical s.a.; becton dickinson s.a.; biogen diagnóstica s.l.; krape s.a.; lambra s.l.; nacatur 2 españa s.l.; smith médical españa s.r.l.,497819.79,EUR,servicio madrileño de salud.-hospital universitario de getafe,Contrato de Suministros,Ordinaria,Procedimiento Abierto,phi3,290.76,Otros,Otros
BOE-B-2017-671.pdf,2017-01-01,servicios integrales especiales centro de empleo s.l.u.,535155.17,EUR,agencia estatal consejo superior de investigaciones científicas,Contrato de Servicios,Ordinaria,Procedimiento Abierto,phi3,234.67,Otros,Otros
